date,no2_mean,no2_pixel_count
2019-01-01,,0.0
2019-01-02,7.219205883783154e-05,18.0
2019-01-03,,0.0
2019-01-04,,0.0
2019-01-05,,3.0
2019-01-06,,7.0
2019-01-07,6.324419300266908e-05,18.0
2019-01-08,,6.0
2019-01-09,,0.0
2019-01-10,9.160846105444097e-05,40.0
2019-01-11,0.00023672976723131041,39.0
2019-01-12,0.00015972423440757362,11.0
2019-01-13,,0.0
2019-01-14,,4.0
2019-01-15,,0.0
2019-01-16,3.3095057838743595e-05,29.0
2019-01-17,,0.0
2019-01-18,0.0001274949552380969,46.0
2019-01-19,,0.0
2019-01-20,,4.0
2019-01-21,,0.0
2019-01-22,,0.0
2019-01-23,9.111754543969501e-05,24.0
2019-01-24,,0.0
2019-01-25,,0.0
2019-01-26,,0.0
2019-01-27,,0.0
2019-01-28,,0.0
2019-01-29,6.556580780523201e-05,12.0
2019-01-30,,0.0
2019-02-01,,8.0
2019-02-02,,0.0
2019-02-03,7.109626048514924e-05,48.0
2019-02-04,,0.0
2019-02-05,,0.0
2019-02-06,,5.0
2019-02-07,,0.0
2019-02-08,,0.0
2019-02-09,,0.0
2019-02-10,,0.0
2019-02-11,,0.0
2019-02-12,,5.0
2019-02-13,9.996345734103564e-05,10.0
2019-02-14,,4.0
2019-02-15,,5.0
2019-02-16,7.814992504074004e-05,11.0
2019-02-17,,0.0
2019-02-18,3.5426470338276934e-05,14.0
2019-02-19,3.331485728706285e-05,29.0
2019-02-20,,2.0
2019-02-21,,0.0
2019-02-22,,0.0
2019-02-23,,0.0
2019-02-24,0.0,16.0
2019-02-25,4.385998134936969e-05,21.0
2019-02-26,,0.0
2019-02-27,,1.0
2019-03-01,0.0,10.0
2019-03-02,,0.0
2019-03-03,,0.0
2019-03-04,,4.0
2019-03-05,,7.0
2019-03-06,5.163347650302595e-05,34.0
2019-03-07,,0.0
2019-03-08,,9.0
2019-03-09,4.374298249684032e-05,19.0
2019-03-10,,0.0
2019-03-11,7.422382132997462e-05,18.0
2019-03-12,,8.0
2019-03-13,,0.0
2019-03-14,,0.0
2019-03-15,,0.0
2019-03-16,,0.0
2019-03-17,,0.0
2019-03-18,,0.0
2019-03-19,,0.0
2019-03-20,,0.0
2019-03-21,,7.0
2019-03-22,3.548543685654356e-05,20.0
2019-03-23,,1.0
2019-03-24,,0.0
2019-03-25,,0.0
2019-03-26,5.544828572347476e-05,12.0
2019-03-27,,2.0
2019-03-28,,0.0
2019-03-29,,0.0
2019-03-30,,0.0
2019-04-01,,0.0
2019-04-02,,0.0
2019-04-03,,0.0
2019-04-04,1.9229499023281575e-05,23.0
2019-04-05,4.0936200985156465e-05,45.0
2019-04-06,,0.0
2019-04-07,2.3043782758458097e-05,17.0
2019-04-08,3.399384421493691e-05,20.0
2019-04-09,,8.0
2019-04-10,,0.0
2019-04-11,2.3580797098837098e-05,14.0
2019-04-12,5.086841718519413e-05,43.0
2019-04-13,5.095844789787622e-05,21.0
2019-04-14,,0.0
2019-04-15,,0.0
2019-04-16,,0.0
2019-04-17,,6.0
2019-04-18,4.407714633398124e-05,41.0
2019-04-19,,0.0
2019-04-20,,0.0
2019-04-21,1.6951025494237158e-05,10.0
2019-04-22,,0.0
2019-04-23,,0.0
2019-04-24,2.9926347574185346e-05,30.0
2019-04-25,4.550029988019486e-05,32.0
2019-04-26,5.391876922970243e-05,37.0
2019-04-27,5.0740897396478375e-05,38.0
